[0.007s] Invoking command in '/home/hamza/hackathon_ws/build/sd_can_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hamza/hackathon_ws/install/racing_analyzer:/opt/ros/humble /usr/bin/cmake --build /home/hamza/hackathon_ws/build/sd_can_msgs -- -j20 -l20
[0.084s] [  1%] Built target sd_can_msgs__rs
[0.089s] [  1%] Built target sd_can_msgs__cpp
[0.089s] [  1%] Built target ament_cmake_python_symlink_sd_can_msgs
[0.104s] [ 13%] Built target sd_can_msgs__rosidl_generator_c
[0.122s] [ 25%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_cpp
[0.127s] [ 37%] Built target sd_can_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 49%] Built target sd_can_msgs__rosidl_typesupport_cpp
[0.128s] [ 62%] Built target sd_can_msgs__rosidl_typesupport_introspection_c
[0.130s] [ 75%] Built target sd_can_msgs__rosidl_typesupport_c
[0.142s] [ 88%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_c
[0.157s] [ 88%] Built target sd_can_msgs
[0.176s] [ 88%] Built target sd_can_msgs__py
[0.211s] [100%] Built target sd_can_msgs__rosidl_generator_py
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_press__struct.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_press__type_support.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_temp__functions.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_temp__struct.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_temp__type_support.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_front__functions.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_front__struct.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_front__type_support.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_rear__functions.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_rear__struct.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ride_rear__type_support.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_front__functions.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_front__struct.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_front__type_support.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_rear__functions.h
[0.272s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_rear__struct.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tpms_rear__type_support.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_front__functions.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_front__struct.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_front__type_support.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_rear__functions.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_rear__struct.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_tyre_surface_temp_rear__type_support.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_wheel_load__functions.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_wheel_load__struct.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_wheel_load__type_support.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_z_accel_body__functions.h
[0.273s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_z_accel_body__struct.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_z_accel_body__type_support.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_ranges01__functions.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_ranges01__struct.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_ranges01__type_support.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_ranges02__functions.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_ranges02__struct.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_ranges02__type_support.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01__functions.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01__struct.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01__type_support.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01_legacy__functions.h
[0.274s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01_legacy__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01_legacy__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01_updated__functions.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01_updated__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/bsu_status01_updated__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_fl__functions.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_fl__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_fl__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_fr__functions.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_fr__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_fr__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_rl__functions.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_rl__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_rl__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_rr__functions.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_rr__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/cba_status_rr__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01__functions.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01_legacy__functions.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01_legacy__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01_legacy__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01_updated__functions.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01_updated__struct.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word01_updated__type_support.h
[0.275s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02_legacy__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02_legacy__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02_legacy__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02_updated__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02_updated__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/diagnostic_word02_updated__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01_legacy__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01_legacy__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01_legacy__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01_updated__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01_updated__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/em_status01_updated__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/flag_info_output__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/flag_info_output__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/flag_info_output__type_support.h
